Fede/Trabajo1/out/Trabajo1.elf:100000b0 00000004 b heap_end.5864
Fede/Trabajo1/out/Trabajo1.elf:1a0004bc 00000044 t Board_LED_Init
Fede/Trabajo1/out/Trabajo1.elf:1a000500 00000040 t Board_TEC_Init
Fede/Trabajo1/out/Trabajo1.elf:1a000540 00000040 t Board_GPIO_Init
Fede/Trabajo1/out/Trabajo1.elf:1a000580 00000030 t Board_ADC_Init
Fede/Trabajo1/out/Trabajo1.elf:1a0005b0 00000038 t Board_SPI_Init
Fede/Trabajo1/out/Trabajo1.elf:1a0005e8 00000024 t Board_I2C_Init
Fede/Trabajo1/out/Trabajo1.elf:1a002274 00000008 t GpioButtons
Fede/Trabajo1/out/Trabajo1.elf:1a00227c 0000000c t GpioLeds
Fede/Trabajo1/out/Trabajo1.elf:1a002288 00000012 t GpioPorts
Fede/Trabajo1/out/Trabajo1.elf:1a0022a0 00000004 t InitClkStates
Fede/Trabajo1/out/Trabajo1.elf:1a0022a4 00000074 t pinmuxing
Fede/Trabajo1/out/Trabajo1.elf:1a00075c 0000002c t Chip_UART_GetIndex
Fede/Trabajo1/out/Trabajo1.elf:1a002318 00000008 t UART_BClock
Fede/Trabajo1/out/Trabajo1.elf:1a002320 00000008 t UART_PClock
Fede/Trabajo1/out/Trabajo1.elf:1a0008b8 00000014 t Chip_ADC_GetClockIndex
Fede/Trabajo1/out/Trabajo1.elf:1a0008cc 00000032 t getClkDiv
Fede/Trabajo1/out/Trabajo1.elf:1a000980 000000a0 t pll_calc_divs
Fede/Trabajo1/out/Trabajo1.elf:1a000a20 0000010c t pll_get_frac
Fede/Trabajo1/out/Trabajo1.elf:1a000b2c 0000004c t Chip_Clock_FindBaseClock
Fede/Trabajo1/out/Trabajo1.elf:1a000da0 00000022 t Chip_Clock_GetDivRate
Fede/Trabajo1/out/Trabajo1.elf:100000b4 00000008 b audio_usb_pll_freq
Fede/Trabajo1/out/Trabajo1.elf:1a002334 0000006c t periph_to_base
Fede/Trabajo1/out/Trabajo1.elf:1a0023a0 00000048 t InitClkStates
Fede/Trabajo1/out/Trabajo1.elf:10000000 00000038 d i2c
Fede/Trabajo1/out/Trabajo1.elf:1a0010f8 00000014 t Chip_SSP_GetClockIndex
Fede/Trabajo1/out/Trabajo1.elf:1a00110c 00000018 t Chip_SSP_GetPeriphClockIndex
Fede/Trabajo1/out/Trabajo1.elf:10000038 00000004 d ClockSpeed
Fede/Trabajo1/out/Trabajo1.elf:100000bc 00000004 b callBackFuncParams
Fede/Trabajo1/out/Trabajo1.elf:100000c0 00000008 b tickCounter
Fede/Trabajo1/out/Trabajo1.elf:100000c8 00000004 b tickHookFunction
Fede/Trabajo1/out/Trabajo1.elf:1a0012cc 00000034 t gpioObtainPinInit
Fede/Trabajo1/out/Trabajo1.elf:100000cc 00000004 b g_hUsb
Fede/Trabajo1/out/Trabajo1.elf:1a001da8 00000048 t std
Fede/Trabajo1/out/Trabajo1.elf:1000004c 00000060 d impure_data
Fede/Trabajo1/out/Trabajo1.elf:1a002538 t __init_array_end
Fede/Trabajo1/out/Trabajo1.elf:1a002534 b __preinit_array_end
Fede/Trabajo1/out/Trabajo1.elf:1a002534 t __init_array_start
Fede/Trabajo1/out/Trabajo1.elf:1a002534 b __preinit_array_start
Fede/Trabajo1/out/Trabajo1.elf:1a000bc4 0000001c T Chip_Clock_GetDividerSource
Fede/Trabajo1/out/Trabajo1.elf:1a000408 00000012 T _isatty_r
Fede/Trabajo1/out/Trabajo1.elf:1a0019b8 000000dc T _puts_r
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a00041a 0000000a T _lseek_r
Fede/Trabajo1/out/Trabajo1.elf:1a000184 00000002 W DebugMon_Handler
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W RIT_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a080000 A __top_MFlashA512
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000114 T __section_table_start
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W I2C0_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0006a2 00000008 T __stdio_init
Fede/Trabajo1/out/Trabajo1.elf:100000e0 00000001 B __lock___atexit_recursive_mutex
Fede/Trabajo1/out/Trabajo1.elf:1a00220a 00000024 T __sseek
Fede/Trabajo1/out/Trabajo1.elf:1a001e58 00000070 T __sinit
Fede/Trabajo1/out/Trabajo1.elf:1a001aa4 000000a4 T __swbuf_r
Fede/Trabajo1/out/Trabajo1.elf:1a00017a 00000002 W HardFault_Handler
Fede/Trabajo1/out/Trabajo1.elf:1a001dfc 0000002c T __sfmoreglue
Fede/Trabajo1/out/Trabajo1.elf:1a000000 A __vectors_start__
Fede/Trabajo1/out/Trabajo1.elf:1a000972 0000000c T Chip_ADC_SetResolution
Fede/Trabajo1/out/Trabajo1.elf:1a002244 0000000c T __malloc_unlock
Fede/Trabajo1/out/Trabajo1.elf:1a0012a0 0000002c T SysTick_Handler
Fede/Trabajo1/out/Trabajo1.elf:100000e1 00000001 B __lock___arc4random_mutex
Fede/Trabajo1/out/Trabajo1.elf:1a000364 00000002 W initialise_monitor_handles
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W SDIO_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000644 0000001c T Board_UARTGetChar
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000186 00000002 W PendSV_Handler
Fede/Trabajo1/out/Trabajo1.elf:1a000178 00000002 W NMI_Handler
Fede/Trabajo1/out/Trabajo1.elf:1a002540 R __exidx_end
Fede/Trabajo1/out/Trabajo1.elf:1a000150 T __data_section_table_end
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W I2C1_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W UART1_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W CAN1_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0003fe 0000000a T _fstat_r
Fede/Trabajo1/out/Trabajo1.elf:53ff7526 A __valid_user_code_checksum
Fede/Trabajo1/out/Trabajo1.elf:1a002540 R _etext
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W USB1_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W I2S0_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000e42 0000000c T Chip_Clock_GetBaseClocktHz
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W UART0_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0001a8 00000012 T bss_init
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a001df0 0000000c T _cleanup_r
Fede/Trabajo1/out/Trabajo1.elf:1a00165c T __aeabi_uldivmod
Fede/Trabajo1/out/Trabajo1.elf:100000ec ? _noinit
Fede/Trabajo1/out/Trabajo1.elf:1a001a94 00000010 T puts
Fede/Trabajo1/out/Trabajo1.elf:100000d8 00000004 B SystemCoreClock
Fede/Trabajo1/out/Trabajo1.elf:1a000788 00000054 T Chip_UART_Init
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W ADC0_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000180 00000002 W UsageFault_Handler
Fede/Trabajo1/out/Trabajo1.elf:1a000ec0 0000004c T Chip_Clock_GetRate
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0006e4 0000006c T Board_SetupClocking
Fede/Trabajo1/out/Trabajo1.elf:20008000 A __top_RamAHB32
Fede/Trabajo1/out/Trabajo1.elf:1a00168c 000002d0 T __udivmoddi4
Fede/Trabajo1/out/Trabajo1.elf:1a00049c 00000020 T _sbrk_r
Fede/Trabajo1/out/Trabajo1.elf:1a002270 00000004 T ExtRateIn
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W IntDefaultHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000300 T __CRP_WORD_END__
Fede/Trabajo1/out/Trabajo1.elf:1a000424 0000004e T _read_r
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W SSP0_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a002538 R __exidx_start
Fede/Trabajo1/out/Trabajo1.elf:100000e2 00000001 B __lock___env_recursive_mutex
Fede/Trabajo1/out/Trabajo1.elf:1a0002fc 00000004 T CRP_WORD
Fede/Trabajo1/out/Trabajo1.elf:100000e3 00000001 B __lock___sinit_recursive_mutex
Fede/Trabajo1/out/Trabajo1.elf:1a002530 00000004 T _global_impure_ptr
Fede/Trabajo1/out/Trabajo1.elf:1a001960 00000048 T __libc_init_array
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W ADC1_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000660 00000030 T Board_Init
Fede/Trabajo1/out/Trabajo1.elf:1a0003f2 00000002 W _init
Fede/Trabajo1/out/Trabajo1.elf:1a000114 T __data_section_table
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W RTC_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:100000ec B _ebss
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000368 00000088 T Reset_Handler
Fede/Trabajo1/out/Trabajo1.elf:1a001224 0000007c T tickInit
Fede/Trabajo1/out/Trabajo1.elf:20010000 A __top_RamAHB_ETB16
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W SPI_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0010c0 00000038 T Chip_I2C_SetClockRate
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W LCD_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000b78 0000004c T Chip_Clock_EnableCrystal
Fede/Trabajo1/out/Trabajo1.elf:100000e4 00000001 B __lock___malloc_recursive_mutex
Fede/Trabajo1/out/Trabajo1.elf:10008000 A __top_RamLoc32
Fede/Trabajo1/out/Trabajo1.elf:1a00018a 0000001e T data_init
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0024d0 00000020 T __sf_fake_stderr
Fede/Trabajo1/out/Trabajo1.elf:1a00109c 00000024 T Chip_I2C_Init
Fede/Trabajo1/out/Trabajo1.elf:1a001f94 00000002 T __retarget_lock_release_recursive
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W UART2_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000d34 0000006c T Chip_Clock_GetMainPLLHz
Fede/Trabajo1/out/Trabajo1.elf:1a0023e8 000000e6 T gpioPinsInit
Fede/Trabajo1/out/Trabajo1.elf:1a001124 00000012 T Chip_SSP_SetClockRate
Fede/Trabajo1/out/Trabajo1.elf:1a00157e 00000016 T gpioToggle
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a001e28 0000000c T __sfp_lock_acquire
Fede/Trabajo1/out/Trabajo1.elf:1a002060 0000009c T _free_r
Fede/Trabajo1/out/Trabajo1.elf:1a000e1c 00000026 T Chip_Clock_GetBaseClock
Fede/Trabajo1/out/Trabajo1.elf:100000b0 B _bss
Fede/Trabajo1/out/Trabajo1.elf:1a000940 00000032 T Chip_ADC_SetSampleRate
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W I2S1_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a001136 0000003e T Chip_SSP_SetBitRate
Fede/Trabajo1/out/Trabajo1.elf:1a000f20 00000002 T Chip_GPIO_Init
Fede/Trabajo1/out/Trabajo1.elf:1a00229c 00000004 T OscRateIn
Fede/Trabajo1/out/Trabajo1.elf:100000ec ? _end_noinit
Fede/Trabajo1/out/Trabajo1.elf:10008000 A _vStackTop
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W SSP1_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000178 T __bss_section_table_end
Fede/Trabajo1/out/Trabajo1.elf:1a0003f4 0000000a T _close_r
Fede/Trabajo1/out/Trabajo1.elf:1a001300 000001ac T gpioInit
Fede/Trabajo1/out/Trabajo1.elf:1a001b48 000000dc T __swsetup_r
Fede/Trabajo1/out/Trabajo1.elf:1a00195c 00000002 W __aeabi_ldiv0
Fede/Trabajo1/out/Trabajo1.elf:1a001ec8 0000008c T __sfp
Fede/Trabajo1/out/Trabajo1.elf:1a001e4c 0000000c T __sinit_lock_release
Fede/Trabajo1/out/Trabajo1.elf:1a0021b0 00000022 T __sread
Fede/Trabajo1/out/Trabajo1.elf:1a001594 0000001c T USB0_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a002238 0000000c T __malloc_lock
Fede/Trabajo1/out/Trabajo1.elf:1a000630 00000014 T Board_UARTPutChar
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W SCT_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a001d30 00000078 T _fflush_r
Fede/Trabajo1/out/Trabajo1.elf:1a0024f0 00000020 T __sf_fake_stdin
Fede/Trabajo1/out/Trabajo1.elf:1a000be0 0000001c T Chip_Clock_GetDividerDivisor
